Script run at 02:00:01 AM
Using date of 10-09-2016
DELETE FROM Daily;
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "40bddf58-87c6-42c7-b277-6dd0502e2c3d", "No Wheat No Meat", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="246b82d4-d646-4c4c-80e7-35a679a46535";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "246b82d4-d646-4c4c-80e7-35a679a46535", "Souper Deli", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="3891b961-abf7-41b6-aa9d-c9fa93a68273";
need to add Homestyle Sausage Gravy
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Homestyle Sausage Gravy", "Milk 2% Dispenser, Pork Sausage Bulk McFarling 2x5# Cs(Pork Boston Butt, Water, Seasoning Sausage Mild [Blended of Salt, Red Pepper, Sage, Sugar, and Black Pepper].), Flour All Purpose H&R Gold Medal(Wheat Flour, Malted Barley Flour, Niacin (vitamin B3), Iron, Thiamin Mononitrate (vitamin B1), Riboflavin (vitamin B2), Folic Acid.), Spice Salt Kosher Coarse 12 x 3#, Spice Pepper Red Crushed 12 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "0", "0", "1", "1", "0", "0", "0", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Serving Size", "3/4 Cup ", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Calories", "225.8331", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Calories from fat", "81", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Total fat", "8.9687", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Saturated fat", "3.5763", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Cholesterol", "63.2761", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Sodium", "767.6779", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Total Carbohydrate", "12.7344", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Sugar", "0.0267", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Dietary Fiber", "0.4436", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Protein", "22.2266", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Vitamin A", "265.3872", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Vitamin C", "1.3542", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Calcium", "168.7907", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("3891b961-abf7-41b6-aa9d-c9fa93a68273", "Iron", "1.1929", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "3891b961-abf7-41b6-aa9d-c9fa93a68273", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="909eb973-0b00-4b7a-8d34-44917f8e11b7";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "909eb973-0b00-4b7a-8d34-44917f8e11b7", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="40c9161d-9a9a-4291-bb58-0a32812a65a2";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "40c9161d-9a9a-4291-bb58-0a32812a65a2", "Granite Grill", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="336e1b06-7076-4087-9494-8c907b4d0eea";
need to add Sweet And Sour Pork
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Sweet And Sour Pork", "Pork Stir Fry 1/2\", Sauce Tempura Sweet and Sour(Juice Pineapple 100% Dole 46 oz(Pineapple Juice, Ascorbic Acid (Vitamin C), Vitamin E And Vitamin A.), Catsup 6 X #10(Tomato Concentrate (water and tomato paste), High Fructose Corn Syrup, Corn Syrup, Vinegar, Salt, Onion Powder, Spice, and Natural Flavors.), Vinegar White(White Distilled Vinegar (diluted with water to 5% acitidy).), Sugar Granulated 50#, Juice Lemon 12 x 32 oz(Filtered Water, Lemon Juice Concentrate Reconstituted to Natural Single Strength plus Lemon Oil and Safe and Suitable Preservatives to Prevent Spoilage.), Water, Gelatin Clear Gel 50#, Sauce Soy Kikkoman 4 x 1 Gallon(Ingredients: Water, Wheat, Soybeans, Salt, Sodium Benzoate; Less Than 1/10 Of 1% As A Preservative.
), Ginger Root Fresh 2#(Ginger root), Spice Pepper Red Crushed 12 oz., Food Color Liquid Red Pint), Pineapple Chunks (6 x #10)(Pineapple, Clarified Pineapple Juice.), Pepper Green Large 54 Ct., Pepper Red Chopper 20# Bushel, Onion Yellow 50#, Oil Canola 100% Bunge 35#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "0", "0", "1", "0", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Serving Size", "3/4 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Calories", "225.5228", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Calories from fat", "72", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Total fat", "7.5904", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Saturated fat", "1.8049", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Cholesterol", "42.8643", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Sodium", "192.9104", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Total Carbohydrate", "24.7824", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Sugar", "17.9965", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Dietary Fiber", "1.0764", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Protein", "14.8565", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Vitamin A", "200.2173", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Vitamin C", "55.2191", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Calcium", "22.4858", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("336e1b06-7076-4087-9494-8c907b4d0eea", "Iron", "0.9328", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "336e1b06-7076-4087-9494-8c907b4d0eea", "The Gallery", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="59d509f3-09cd-4972-9bd5-75e5329628f2";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "59d509f3-09cd-4972-9bd5-75e5329628f2", "The Gallery", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="2a5d0029-3aa0-4c94-9e4f-52b2fbf2b01b";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "2a5d0029-3aa0-4c94-9e4f-52b2fbf2b01b", "The Pastry Shop", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="6c883ba0-e283-4086-ab01-e181a6615435";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "6c883ba0-e283-4086-ab01-e181a6615435", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="d67c4ee7-67f1-4511-8ad8-1efe6420bd35";
need to add Pasta Fagioli Soup
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Pasta Fagioli Soup", "Water, Water, Pork Sausage Italian Bulk 2 x 5#(Pork Boston Butt, Water, Seasoning Sweet Italian Sausage [Blended of Salt, Fennel, Black Pepper, and Sugar].), Sauce Spaghetti without Meat 6 x #10(Tomato Puree (water, tomato paste), Soybean Oil, Dried Onion, Salt, High Gructose Corn Syrup, Corn Syrup, Citric Acid, Spices, Dried Garlic, Xanthan Gum, Natural Flavor), Tomato Diced 6 x #10, Beans Chili Mexican, Beans Great Northern 6 x #10, Onion Yellow 50#, Carrots Bulk Jumbo 50# (local)(Carrots), Pasta Penne 20#, Parsley Curly 3 Ct, Base Beef No MSG 4 x 5#(Roasted Beef and Natural Beef Juices, Salt, Hydrolyzed (corn and wheat gluten, soy and wheat), Proteins, Yeast Extract, Partially Hydrogenated Soybean And Cottonseed Oil, Maltodextrin, Sugar, Flavor, Caramel Color, Corn Oil, Potato Starch, Disodium Inosinate/Disodium Guanylate, Dextrose, Modified Cornstarch, Soy Lecithin, Calcium Lactate And Lactic Acid. NO ADDED MSG other than that which naturally occurs in hydrolyzed proteins and yeast extract.), Spice Salt Table Iodized 25#, Spice Pepper White Ground 18 oz., Spice Oregano Leaf 5 oz");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "0", "0", "1", "0", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Serving Size", "6 oz Ladle", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Calories", "172.1062", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Calories from fat", "36", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Total fat", "3.8215", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Saturated fat", "1.0661", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Cholesterol", "22.8339", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Sodium", "946.8909", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Total Carbohydrate", "22.2897", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Sugar", "1.5713", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Dietary Fiber", "4.0003", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Protein", "12.1293", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Vitamin A", "2534.1886", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Vitamin C", "5.2973", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Calcium", "40.0677", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Iron", "1.6082", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "d67c4ee7-67f1-4511-8ad8-1efe6420bd35", "Souper Deli", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="1a5dd07f-834b-4465-8d4b-b2f4fcae7e01";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "1a5dd07f-834b-4465-8d4b-b2f4fcae7e01", "Granite Grill", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="2f405e91-c765-48f1-a4d1-761436fe5cf7";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "2f405e91-c765-48f1-a4d1-761436fe5cf7", "Totally Italian", "0", "1", "0", "0");
UPDATE Location SET Breakfast="Closed", Lunch="10:00:00-14:00:00", Dinner="Closed" WHERE Name="Earhart";
Earhart successfully parsed!
UPDATE Location SET Breakfast="Closed", Lunch="Closed", Dinner="Closed" WHERE Name="Ford";
Ford successfully parsed!
UPDATE Location SET Breakfast="Closed", Lunch="Closed", Dinner="Closed" WHERE Name="Hillenbrand";
Hillenbrand successfully parsed!
UPDATE Location SET Breakfast="Closed", Lunch="Closed", Dinner="Closed" WHERE Name="The Gathering Place";
The Gathering Place successfully parsed!
SELECT COUNT(*) FROM Item WHERE Item_ID="ff8a7720-fb7b-4fbe-a3c0-bf3d8f4bcaee";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "ff8a7720-fb7b-4fbe-a3c0-bf3d8f4bcaee", "Classic Flavors", "1", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="c66beb09-33eb-44bc-8029-09a99b04ae9f";
need to add Baked Sweet Potato
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Baked Sweet Potato", "Potato Sweet 90ct");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "0", "0", "0", "0", "0", "0", "0", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Serving Size", "Each", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Calories", "181.4358", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Calories from fat", "0", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Total fat", "0.3024", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Saturated fat", "0.0685", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Sodium", "72.5743", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Total Carbohydrate", "41.7504", "7");
